otu.names,W_stat,detected_0.9,detected_0.8,detected_0.7,detected_0.6
f6eb8537456dde7792eff60c8d1e797c,201,TRUE,TRUE,TRUE,TRUE
X1275c8657f3502d2f3d7b0d9ec7e1c78,188,TRUE,TRUE,TRUE,TRUE
a9b4a380d3b76755de55410a3b856df4,187,TRUE,TRUE,TRUE,TRUE
X41f67443ce8207be0c0a956c47823417,180,FALSE,TRUE,TRUE,TRUE
X99647b51f775c8ddde8ed36a7d60dbcd,179,FALSE,TRUE,TRUE,TRUE
c84509b5d38955838482e9d6a4770bfe,177,FALSE,TRUE,TRUE,TRUE
d21053daf32f3e2c9be9c6768d6ade32,165,FALSE,TRUE,TRUE,TRUE
X372ee5fa8367d5632ed3b8ba0c8becfc,153,FALSE,FALSE,TRUE,TRUE
X0afabc98ba5f06d77586c65dd984e126,149,FALSE,FALSE,TRUE,TRUE
X546f2c0a74a88e6f1f37a2366edb0060,135,FALSE,FALSE,FALSE,TRUE
X2be90cc9bd2811af7cca6bc28463b176,134,FALSE,FALSE,FALSE,TRUE
X3192ed8ef0fbbeb4b598cd5c5afcc823,131,FALSE,FALSE,FALSE,TRUE
e122b3acedfe1a819e2e7983bdadf10b,128,FALSE,FALSE,FALSE,TRUE
d3665d676c8fd9363c69c743207dd58e,125,FALSE,FALSE,FALSE,TRUE
X900a2b113b17a2705180ed5e1558ada4,123,FALSE,FALSE,FALSE,TRUE
X4ff24fc8bbb1263940427ba778d2367b,111,FALSE,FALSE,FALSE,FALSE
X774c45094cda1b8dd6927b5286286851,107,FALSE,FALSE,FALSE,FALSE
X51121722488d0c3da1388d1b117cd239,106,FALSE,FALSE,FALSE,FALSE
cdd363405ed482776e9de1e5245448b1,105,FALSE,FALSE,FALSE,FALSE
X3ac3f4c7c45515628515b0eacf5170d5,101,FALSE,FALSE,FALSE,FALSE
aaf1f1232737d9346ee18017a76d7027,76,FALSE,FALSE,FALSE,FALSE
a978026c6c33bccb8dd70bd2ddbf48bf,73,FALSE,FALSE,FALSE,FALSE
X15869fbb559d7a31992e2034442b5099,73,FALSE,FALSE,FALSE,FALSE
a67613d18109ca8bda841018545cb1d7,62,FALSE,FALSE,FALSE,FALSE
X7144de9684c83011bf5f22cf3b41d0f9,59,FALSE,FALSE,FALSE,FALSE
aa4d4cee134211ec1651b7945446ad0f,50,FALSE,FALSE,FALSE,FALSE
a8e9d01833a199c3ba4ecd41b7f04afa,44,FALSE,FALSE,FALSE,FALSE
X8fc57b0a056523b5c4a2c9ffc1188a97,33,FALSE,FALSE,FALSE,FALSE
c704107a9b045b2d7ed07ca079eae6de,32,FALSE,FALSE,FALSE,FALSE
X9825426be20fbb54b2a7f72ee7d48d21,31,FALSE,FALSE,FALSE,FALSE
