,Intercept,C(brushing_event)[T.before]
99647b51f775c8ddde8ed36a7d60dbcd,6.004895032804036,1.3437426760240667
51121722488d0c3da1388d1b117cd239,6.484477431933904,0.6994022204919927
d599ebe277afb0dfd4ad3c2176afc50e,5.303854347627187,0.5727090313478582
39c4199fe81f30a5b4b0fd5bf2f43c03,5.660547317426229,0.23747605824910334
4629fbb5dde5f8ee07c2259d2887a8d4,5.2925120009589435,0.29650063062153986
f18a9c8112372e2916a66a9778f3741b,6.289248557250524,0.352771826033222
a9b4a380d3b76755de55410a3b856df4,2.5547423972296954,1.7053444161459081
f6eb8537456dde7792eff60c8d1e797c,3.81342679397347,1.2829255945428484
0afabc98ba5f06d77586c65dd984e126,4.120129765431905,1.3452629646665626
94618fbd548fe98e657165faffecda58,-2.062765298922038,0.4360034539743536
9eec995d1b7de24deb146bf87c62e8ef,0.9594686640906573,2.055471964125263
80e2a0cdbbf0ae81a93b6ba374faeb14,5.4643288864302875,-0.5393933579877741
ce0a7bedfbc98dbf07eaffbb567102ef,3.371626438062215,0.4287099912210577
a978026c6c33bccb8dd70bd2ddbf48bf,1.4392002238440753,1.4789317920251959
ab7dc8433c13bb94829daf2872d9d195,3.499183477323079,0.4126005246683233
15869fbb559d7a31992e2034442b5099,4.446010650556111,0.8747927322431677
e2e427425f99a8a787b1fdc4a9828d8b,-2.062765298922038,0.4360034539743536
b36ed4cdf7c0f387ac70951a11bddd29,3.902958692472005,0.5223127677484625
a7f92909575fd948fad074b72093771e,3.3907993449378253,0.15808183694325617
d21053daf32f3e2c9be9c6768d6ade32,3.3744195117163898,1.1487088426395529
c84509b5d38955838482e9d6a4770bfe,1.5242064608741046,2.304510481600391
9049e702d18015c0f3159c054521811b,2.635499776761556,0.28484637284718684
927381a65ddaa2800255c9186c9b1aaa,3.763104022901082,0.3269750549837225
57743cdbfe2c234a5d236931416b17ba,-2.062765298922038,0.4360034539743536
1275c8657f3502d2f3d7b0d9ec7e1c78,1.7337682856726886,2.134520716909992
3be84af53366ecb5d9489a5439625afd,-2.062765298922038,0.4360034539743536
a2d2356e7a5effb0fb6d013bfb923b1a,-2.062765298922038,0.4360034539743536
a67613d18109ca8bda841018545cb1d7,4.67746704952004,0.7483684494539373
353b00e164d7ee0aefd33c34d12562d9,1.5974343432593585,-0.06583505129374334
2a2f3f401b002d68e17c880024e07b27,3.1570425643134357,0.04080993676625333
db6086608389f922cfd2e33a3a6826f5,2.2977100028205157,0.5196776464029425
98b8fb4e2dc98e89e2063eb5ad56978d,3.245558084409261,-0.23316925024546453
d2a8811affdca18fbfc7aa973a4d8ca1,6.519537450234914,-0.16389625525034734
9825426be20fbb54b2a7f72ee7d48d21,3.520495714108968,-0.42963164305247137
c8f86ed070441ba177e1c132b9b2ca65,-2.062765298922038,0.4360034539743536
4c77b4a241dbcc5b0a1156a672494d3c,3.4232299937415362,0.5102106406732672
546f2c0a74a88e6f1f37a2366edb0060,2.0196242942023517,1.6020699515386694
8f0ba2d0c4a91f9303ab9e1b48d9f92b,3.7799368514228107,-0.1853124425367243
7144de9684c83011bf5f22cf3b41d0f9,3.101727069776082,-0.2369566485837824
4333f97aaba82904f5975cf89c540fa3,3.660296977918172,-0.7381419465497858
5a7b1b9e2a54e153cd274e59b198fd0b,2.6162970675635577,-0.49885063623942205
d3a5dac580af1f9ccc6f516d334454c5,3.9786620749640704,0.08065325761281184
bc463e566d8e2991814f58f7a90dea13,1.9986394061255695,-0.6630293652967341
0bacd0a54dbb68d4fbb00d777c5d124f,2.6171060218024493,0.38805121922932795
a0946629e7054c9638dd5d2991e1350d,1.7686799182105304,0.19783074403248957
fdb7f3c00d2654ea0d3f8afcd3c19024,1.7543118609595538,-0.028895907159221856
f540d33e721da6d5f306137ed0fabbfd,1.434969247739339,-0.11293130373514959
6f47312c16018daf100523ef19e3c2e3,3.739638151090169,-0.2489730641797907
379d8b315627c1476d03fc5e5a110f3a,-0.386228262026286,-0.07427804922617742
a3c411aae6e316341d505af6ca75243e,2.1733499182868243,0.2588355019136541
14ca6a8129ff8d410ec8b813f368c9f3,4.265727700154805,-0.9655815885023005
41f72ea0560d754315315bde107b5afc,1.3981249941993,-0.25446730112589666
d3665d676c8fd9363c69c743207dd58e,-0.004859148104166877,2.756255336050617
95417e07c236ac7acbf5d66358df296d,2.2916463030982257,-0.20264964556254217
fd4374a0c15e1ca291f9ba2f1d6e15e4,1.6898577822852374,-0.24234610056437322
6e6ba3f1d999799f0ba2687bbb293ab2,1.29505759612801,1.259566575233566
1c8e4345e379083be44a9fc59bb13632,2.636941255490803,-0.13302772497690984
4415a64d748a0018388e779b17642d6d,0.9478881968665362,0.3480932190462225
900a2b113b17a2705180ed5e1558ada4,2.245220483701253,-1.6609217450574763
241abde53ba10a64bd4b3cd29d9d55ef,1.7326419963050128,-0.4289497659162409
13f5aba07d66b4d4f6a20ccd480a3836,3.072150529782796,-0.7562825009778864
25d0bc970ce52db647439b74f905e506,2.7849128855872394,-1.0148672387555964
f451900d696a7555f2d77a94148dbab5,5.493367911736989,0.03815550351582697
cb8a55dfc2326c0724f7638b92653ee7,2.6461918963599445,0.7630242183252447
e3ed7d00c8d0300eb6ae57c458de95b7,4.595221222798848,0.03244668984852961
41f67443ce8207be0c0a956c47823417,4.3626509322333575,-0.7903999612287409
15f92246da9d186be06e176a3eb7a8d2,2.849494518201375,-0.909813098664654
7e2f2185876e3c49bf9da70b15308e79,2.0148094309973956,-0.11020999407328436
d52e04b709b766e4f29c039ba7ab1cb2,3.3966193808722736,0.0714612677141302
2ce5e8a89de78b532263e4baa2fbad54,4.254224003713155,-0.7805372998670466
e122b3acedfe1a819e2e7983bdadf10b,2.7646141661811114,-0.789935283418072
db870fbe8d7d9d12fe45bdf880a42b9c,1.8318913592505695,0.3110821917101019
35170b61f6f84e19df0b63e6f9868ca2,2.5907464636969806,-1.0207449719861872
50945cab167d1ed09f35a03323931193,4.60636371509316,-0.36261778330363104
4616eaeb97ec83efb673a3e81fbca7f7,1.4160702838111163,-0.8306500241712458
8a6a2ed0b69615e91b2c14c975d51626,-2.062765298922038,0.4360034539743536
306140f2902fbb1306821bccd3bf2436,4.000157894055867,-0.5473304316953547
5b9cc5f3383146b1bdc91664611ad490,2.6317031993079425,-0.5345366523221857
4575f71a6cf9471ed8e03d4d8886cb99,1.54011660949471,-0.5647866055921442
fde71fd19ae125edac13405754d05654,2.1841207160163165,-0.7690107152418024
c3acff7e2b1c14c645393fd67c4cf4e6,0.6652162684607745,0.06125242257558039
3c9ba9bac47d37ac83072ab5736d52b7,2.0022409571814777,0.06404358888112238
1eed5bd1a3e6a65e5f10e0643e60f515,0.030036748807454217,0.8510648682161444
8e1cdd964cdb3d1f18cb6d13d9d661c3,0.8976700915503741,-0.09221821283854315
47866fc93c1bb26e7cd16cf31509866d,1.6191213740515948,-0.8923343942121393
e7d53a77ec701e151c4ed6ef5e82e584,1.1744425906348468,-0.49792294954813787
7945ed12e8c16433888909725ba680d7,2.0296857966590167,-0.252960972543133
e149aec1296f16cb57885d98bc69e616,0.7407792224097491,-0.5874919221357233
afac895bca45f4f94b0aeb994bac629a,3.330464900891805,-0.5556738898710138
8fc57b0a056523b5c4a2c9ffc1188a97,2.692635835568929,-0.7986439988569147
cdd363405ed482776e9de1e5245448b1,3.0758770121741534,-1.0494698808149225
595c971ecf2347150ac8b1138a2e5fa2,-0.4173251972985028,-0.002674870248211114
4589af65a46901081384739d3ff8bc52,-0.2652074681114911,0.7285436465784185
33d392cc29bf3da27fa51f7b0ae7860a,-1.9685675488304852,0.3391873314424627
19e0bb2b8eeec409116533b068261cc3,1.7733500613379718,-0.8039056584791071
2012b082f259104f405209c1452ecfd7,1.3451603068518878,-0.2708600089506037
3192ed8ef0fbbeb4b598cd5c5afcc823,1.0806234492469073,1.2360960244580381
52f2b86908624221df8647aca0f27d4c,0.22254687682869445,0.05432648206196955
db5e6cdb9b2c6fbe3684d2b94fe5ea2c,3.5363352908301584,-0.4945414588407404
74a9d59bf3f30fd0e72ba65e53955d15,-1.5666400776695966,-0.023374609704387872
52bfc516fe2931449d7278e2521cc54c,-1.9138485775780438,0.8435590937181585
595b5b1bc348319c95cf95ac4d365436,1.5667579783606769,-1.6749462411359675
bd8101a6c827fc59664a156ef66a3828,-0.13409346206901063,-0.19393675779856512
8acd9853890798ecbe98715df7a0a677,0.8562482012915851,-1.0649909303144343
aa055059749ffee75e5ac8d255f70035,-0.6591221676659345,-0.5589895770505802
eb612e768623d94aa7642796580db32d,-0.9704348431420087,-0.42696457361735174
255578f5d3aaea3d0f2c04461d100af5,1.229459108274007,-0.0823386237577326
0922291cbf4e17dbb0e67557922c41f2,-1.6995961056542157,0.7325946166559332
