,raw_tstats,cell_tstats,raw_pvalues,cell_pvalues,multinomial_ranks,taxonomy
00ab9bd631ca3a99f0ff659dd68515ca,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
01376ed5d219c74273a1d5e58d29fa34,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]
0198800f76ee3fb08e3e34502867a7c5,1.1268114278793502,1.1268114278793502,0.07056345695043677,0.27752632018862433,-0.3973512657559839,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
01e9bac078c7cb06142f58c9c2fbc35b,,,,,,k__Bacteria; p__Firmicutes
0204aa97a655fab087a6f6902be35eb6,,,,,,k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium; s__faecium
021fa0fd27ccbaf9c016c18a60f52ffa,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
0254155623cdb02912ef3db86d5b8bd6,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
02f3debc415b4099e684495b198a03e8,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__; s__
0440f62914d9cbd3fab890f7aeaf4ea9,-0.8223076245201164,-0.8223076245201164,0.051134654099253,0.423781286158345,-0.7990530737317529,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
04e0ab653bbd27bcdc156edd091f92a4,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__
0540188cc86768c48a1b80c5ec04a107,0.4047232144757315,0.4047232144757315,0.6200175326701367,0.6913936219664372,-0.05098009189734132,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoanaerobaculum; s__orale
05c2d251996b17582af0cba08f500211,0.5960331532333543,0.5960331532333543,0.2735371193758768,0.5600404788104847,-0.3214371212399927,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
05e514cab4fe0eb0b01a97d455428942,,,,,,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
0745eb5121fd62bcffcf97f02a3a7f35,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
0922291cbf4e17dbb0e67557922c41f2,-1.4253256137120842,-1.4253256137120842,0.27092410433467395,0.1745394016223698,1.0417015619002852,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
0a5c41846b15981e676414aa98629229,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera; s__
0ad47af54774c67f2286f426a018cf73,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__
0afabc98ba5f06d77586c65dd984e126,-2.825085974609854,-2.825085974609854,0.012564278640969822,0.012794991340882859,1.1870782143794572,k__Bacteria; p__Firmicutes; c__Bacilli
0b71009ae383571897bac27496d703c2,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
0bacd0a54dbb68d4fbb00d777c5d124f,-1.6521712909250474,-1.6521712909250474,0.7081073869324159,0.11927284299092202,0.287277459295896,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga
0c4d2c38b6d0abec860b733cabe457c2,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__Chryseobacterium; s__
0c76614569ed1835ae7b53b205219243,1.9302684819814004,1.9302684819814004,0.030011646526890926,0.07270311670060156,-0.3180210598386255,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
0ce8f837ff1a61e4116b35c885529df5,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
0cfc4ea86d775c87db43709be8876dae,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Mobiluncus; s__
0d0073729144a6f7739e9d73084c0efc,-0.36178359262479537,-0.36178359262479537,0.2231672191721625,0.7225595558195882,-0.29404747566351563,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Shuttleworthia; s__satelles
115e28c1e70188545e0df9f13829e425,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
1240b40702bafd9d51c4e587d50b41b3,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
1275c8657f3502d2f3d7b0d9ec7e1c78,-3.816968556414115,-3.816968556414115,0.025896716379055985,0.0016838007833873709,2.1463974706255478,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__aeria
129577597012fe592df786a97c0eaccd,,,,,,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
1296d682dd385336e3308635cc49e21c,-0.7222741392703036,-0.7222741392703036,0.7821336130402059,0.4812355662034822,0.6468692413889441,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium; s__
12d0df0e28d55e74e5b607019e377daa,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
13f5aba07d66b4d4f6a20ccd480a3836,-0.7829443790256523,-0.7829443790256523,0.045245863966385365,0.44584567689991217,-0.9186111696637598,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
14ca6a8129ff8d410ec8b813f368c9f3,-1.2895486046186688,-1.2895486046186688,0.12892398284043305,0.21673719502597374,-0.9067231424725976,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
