Feature ID	Taxon	Confidence
1240b40702bafd9d51c4e587d50b41b3	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8072307718982877
900a2b113b17a2705180ed5e1558ada4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__	0.9267229341091399
39c4199fe81f30a5b4b0fd5bf2f43c03	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella	0.9965880608394047
e2e427425f99a8a787b1fdc4a9828d8b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nanceiensis	0.991381938771567
e779982764485bbb824e1c21ac47ed24	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales	0.7279257078059473
0c76614569ed1835ae7b53b205219243	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8089017310142232
9de9cfbf162c1a287e0314b38b06bc1d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Schwartzia; s__	0.9911737279127167
12d0df0e28d55e74e5b607019e377daa	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.7516160176457685
7a3c53a016c89d53c85edd54abf40554	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9826900328212849
0922291cbf4e17dbb0e67557922c41f2	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum	0.9918880226130863
15f92246da9d186be06e176a3eb7a8d2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.9081753722095188
35170b61f6f84e19df0b63e6f9868ca2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__	0.9043504693744558
ddbcdef1b94352eeabdbccf6a2fd9a8f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	0.9863671375355759
ed69dfdb9f2daf0a582431aebc1a6a6c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__parvula	0.738191605744102
8f0ba2d0c4a91f9303ab9e1b48d9f92b	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	0.9936816660754488
eac50f40834d622d46bac83cf5a63e95	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.9952109461591054
3c65649e78d03870d3d9c3e87a4dac89	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	0.990015804578007
2f9b615d0c2759349f8112da9eacebd3	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__zeae	0.9702231947610424
115e28c1e70188545e0df9f13829e425	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9749269989034136
a3c411aae6e316341d505af6ca75243e	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9994494781203772
f5dd5ced62c128376b509e70e8edaae4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.7217706897644677
51d4af49fcc50a4318d5c87c9adff6aa	k__Bacteria	0.9996463385533235
ae58b5150e04c883efcd41d49889c60f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus	0.9778793683544182
bd3eba1093fcc01a3bb856798eb74ad3	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__salivarius	0.7263300590393864
a88c2f58d2d53929183bdadf6abd57eb	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9190310073173997
ab7dc8433c13bb94829daf2872d9d195	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus	0.7908412564820496
1eed5bd1a3e6a65e5f10e0643e60f515	k__Bacteria; p__SR1; c__; o__; f__; g__; s__	0.9967523601073728
